,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
0,frozenset({'60 cake cases dolly girl design'}),frozenset({'pack of 72 retrospot cake cases'}),0.01852462620932278,0.05452946350043975,0.010059366754617414,0.543026706231454,9.958409112663922,1.0,0.009049228825876858,2.0689842259763105,0.9165613097615429,0.15968586387434555,0.5166710371955007,0.36375125634153344
1,frozenset({'60 teatime fairy cake cases'}),frozenset({'pack of 72 retrospot cake cases'}),0.034630606860158314,0.05452946350043975,0.017315303430079157,0.5,9.169354838709678,1.0,0.015426915017300076,1.8909410729991205,0.922901719621911,0.24100994644223417,0.4711627906976744,0.4087701612903226
2,frozenset({'alarm clock bakelike chocolate'}),frozenset({'alarm clock bakelike green'}),0.017150395778364115,0.04293095866314864,0.011378627968337732,0.6634615384615385,15.454151482320498,1.0,0.010642345036120143,2.843862294258073,0.9516130078137665,0.23363431151241537,0.6483655337253638,0.4642531764010638
3,frozenset({'alarm clock bakelike chocolate'}),frozenset({'alarm clock bakelike red'}),0.017150395778364115,0.046998680738786276,0.011983289357959543,0.6987179487179488,14.86675663517769,1.0,0.01117724338222838,3.1631533149946676,0.9490117603595838,0.22971548998946265,0.6838597752250634,0.4768443544759335
4,frozenset({'alarm clock bakelike ivory'}),frozenset({'alarm clock bakelike green'}),0.02534080914687775,0.04293095866314864,0.014951627088830254,0.5900216919739696,13.74350143455884,1.0,0.013863721858854906,2.334438243684066,0.9513462214731925,0.28041237113402057,0.5716314180914626,0.4691465694184829
5,frozenset({'alarm clock bakelike orange'}),frozenset({'alarm clock bakelike green'}),0.019294195250659632,0.04293095866314864,0.011928320140721196,0.6182336182336182,14.400647865436596,1.0,0.011100001841976409,2.50694950380026,0.9488662912563279,0.2371584699453552,0.6011088382577671,0.4480412649426734
6,frozenset({'alarm clock bakelike pink'}),frozenset({'alarm clock bakelike green'}),0.03265171503957784,0.04293095866314864,0.01852462620932278,0.5673400673400674,13.215173501985282,1.0,0.017122856780677754,2.212058406825252,0.9555290711144341,0.3246628131021195,0.5479323706306648,0.4994190733627354
7,frozenset({'alarm clock bakelike green'}),frozenset({'alarm clock bakelike red'}),0.04293095866314864,0.046998680738786276,0.02880386983289358,0.6709346991037132,14.275607071455848,1.0,0.026786171412874225,2.896085721179019,0.9716649472716423,0.47122302158273394,0.6547063532384352,0.6419000980898684
8,frozenset({'alarm clock bakelike red'}),frozenset({'alarm clock bakelike green'}),0.046998680738786276,0.04293095866314864,0.02880386983289358,0.6128654970760234,14.275607071455848,1.0,0.026786171412874225,2.472187402848967,0.9758123318305685,0.47122302158273394,0.5954999209009831,0.6419000980898684
9,frozenset({'alarm clock bakelike ivory'}),frozenset({'alarm clock bakelike red'}),0.02534080914687775,0.046998680738786276,0.01693051890941073,0.6681127982646421,14.215564942725578,1.0,0.015739534310654106,2.871461491368755,0.953825276297218,0.3055555555555556,0.6517452861527582,0.5141733581966486
10,frozenset({'alarm clock bakelike orange'}),frozenset({'alarm clock bakelike red'}),0.019294195250659632,0.046998680738786276,0.013192612137203167,0.6837606837606838,14.548508022192234,1.0,0.012285810414505608,3.0135447122584327,0.9495859256768118,0.24844720496894407,0.6681648704490026,0.48223121907332434
11,frozenset({'alarm clock bakelike pink'}),frozenset({'alarm clock bakelike red'}),0.03265171503957784,0.046998680738786276,0.020943271767810027,0.6414141414141413,13.6474924685451,1.0,0.019408684237091082,2.6576656508974685,0.9580070390962466,0.3567415730337079,0.6237299452388567,0.5435140882509304
12,frozenset({'painted metal pears assorted'}),frozenset({'assorted colour bird ornament'}),0.018799472295514513,0.07464819700967458,0.013632365875109938,0.7251461988304093,9.714182363124305,1.0,0.012229019163516451,3.366705495986077,0.9142450528598536,0.17079889807162535,0.70297372277075,0.4538838505197702
13,frozenset({'back door'}),frozenset({'key fob '}),0.01280782761653474,0.020503518029903255,0.01280782761653474,1.0,48.77211796246649,1.0,0.012545222092075228,inf,0.9922044657274903,0.6246648793565684,1.0,0.8123324396782842
14,frozenset({'key fob '}),frozenset({'back door'}),0.020503518029903255,0.01280782761653474,0.01280782761653474,0.6246648793565683,48.77211796246649,1.0,0.012545222092075228,2.6301620021359464,1.0,0.6246648793565684,0.6197952828807112,0.8123324396782842
15,frozenset({'baking set spaceboy design'}),frozenset({'baking set 9 piece retrospot'}),0.02264731750219877,0.04529463500439754,0.01643579595426561,0.7257281553398058,16.022386652841927,1.0,0.015409993974174814,3.480872658214055,0.9593131962183657,0.31910352187833513,0.7127157186746745,0.5442961165048543
16,frozenset({'bathroom metal sign'}),frozenset({'toilet metal sign'}),0.02259234828496042,0.016380826737027263,0.012203166226912929,0.5401459854014599,32.9742810953804,1.0,0.011833084884074417,2.1389813767782107,0.9920869072210391,0.45585215605749485,0.532487748207408,0.6425562141772401
17,frozenset({'toilet metal sign'}),frozenset({'bathroom metal sign'}),0.016380826737027263,0.02259234828496042,0.012203166226912929,0.7449664429530202,32.9742810953804,1.0,0.011833084884074417,3.832466844882656,0.9858219122218227,0.45585215605749485,0.7390714543727205,0.6425562141772401
18,frozenset({'pink happy birthday bunting'}),frozenset({'blue happy birthday bunting'}),0.019074318381706243,0.018799472295514513,0.013412489006156552,0.7031700288184438,37.40371100662318,1.0,0.013053901886183843,3.3055978943054027,0.992190033485065,0.5483146067415731,0.6974828663453855,0.7083101606080523
